LoanID,CustomerID,LoanType,Amount,Status
L00153,C00162,Business,4109015,Active
L00154,C00033,Home,786094,Active
L00155,C00023,Personal,3996988,Closed
L00156,C00054,Home,2541086,Closed
L00157,C00105,Personal,1246111,Active
L00158,C00200,Personal,4295530,Closed
L00159,C00014,Vehicle,1477780,Active
L00160,C00082,Personal,4075297,Active
L00161,C00188,Vehicle,2277389,Active
L00162,C00123,Personal,1451183,Closed
L00163,C00021,Home,3313928,Closed
L00164,C00028,Personal,924891,Closed
L00165,C00040,Business,2723564,Active
L00166,C00184,Business,2046434,Closed
L00167,C00096,Business,4546149,Active
L00168,C00004,Vehicle,1446352,Active
L00169,C00110,Vehicle,3498591,Active
L00170,C00110,Personal,4044973,Closed
L00171,C00152,Business,2346851,Closed
L00172,C00133,Home,4747580,Closed
L00173,C00028,Vehicle,1460029,Closed
L00174,C00174,Home,3184306,Closed
L00175,C00144,Home,1277244,Closed
L00176,C00015,Vehicle,2870405,Closed
L00177,C00008,Personal,2732807,Active
L00178,C00146,Vehicle,1816083,Closed
L00179,C00059,Home,2484337,Closed
L00180,C00135,Vehicle,4822973,Closed
L00181,C00110,Business,1759174,Active
L00182,C00025,Vehicle,1679888,Active
L00183,C00113,Vehicle,2558489,Active
L00184,C00132,Home,3627353,Active
L00185,C00115,Personal,4740243,Active
L00186,C00197,Personal,4419436,Active
L00187,C00119,Personal,1025780,Closed
L00188,C00015,Home,1720354,Active
L00189,C00183,Vehicle,513061,Closed
L00190,C00026,Home,2452923,Closed
L00191,C00164,Home,4421596,Closed
L00192,C00006,Vehicle,4569161,Active
L00193,C00054,Home,4907434,Active
L00194,C00124,Personal,1980337,Active
L00195,C00107,Personal,1120275,Closed
L00196,C00148,Vehicle,3322506,Closed
L00197,C00121,Home,664397,Closed
L00198,C00040,Home,2368312,Active
L00199,C00054,Business,3155358,Active
L00200,C00156,Home,556748,Closed
