CardID,CustomerID,CardType,Limit,Outstanding
CC00170,C00097,Master,475613,135459
CC00171,C00124,Visa,230678,239733
CC00172,C00165,Visa,922322,196578
CC00173,C00163,RuPay,111077,15078
CC00174,C00087,Master,280383,168160
CC00175,C00150,RuPay,470990,22112
CC00176,C00169,Master,622288,247643
CC00177,C00110,Visa,617882,90697
CC00178,C00192,Visa,726583,91486
CC00179,C00046,RuPay,245279,135641
CC00180,C00159,RuPay,576136,71387
CC00181,C00020,RuPay,692828,89990
CC00182,C00020,RuPay,584284,164619
CC00183,C00028,Master,627398,280076
CC00184,C00044,Visa,801338,253430
CC00185,C00008,RuPay,696539,58336
CC00186,C00082,Visa,337027,161834
CC00187,C00047,Master,761592,105446
CC00188,C00155,RuPay,696659,299616
CC00189,C00026,Visa,754506,232009
CC00190,C00171,RuPay,920475,167643
CC00191,C00031,RuPay,182409,190848
CC00192,C00150,Master,520259,288270
CC00193,C00100,Visa,912092,31138
CC00194,C00156,RuPay,161668,42356
CC00195,C00051,RuPay,705021,17403
CC00196,C00080,RuPay,772364,268527
CC00197,C00047,RuPay,204770,140285
CC00198,C00001,Visa,235802,273004
CC00199,C00046,Visa,66520,120465
CC00200,C00074,Master,141152,237984
