TxnID,AccountID,CustomerID,Amount,Type,Channel,Date
T000140,A000067,C00044,115778,Credit,IMPS,2025-06-15
T000141,A000211,C00139,97535,Debit,IMPS,2025-03-05
T000142,A000266,C00179,98399,Debit,IMPS,2025-03-28
T000143,A000257,C00173,115806,Credit,ATM,2025-12-13
T000144,A000046,C00030,3406,Debit,ATM,2025-01-19
T000145,A000074,C00047,41245,Credit,UPI,2025-11-13
T000146,A000042,C00027,97904,Credit,IMPS,2025-02-19
T000147,A000152,C00099,101046,Credit,UPI,2025-08-20
T000148,A000137,C00091,89171,Debit,ATM,2025-09-02
T000149,A000117,C00078,30406,Debit,ATM,2025-06-19
T000150,A000146,C00096,58204,Credit,ATM,2026-01-01
T000151,A000279,C00188,118425,Credit,IMPS,2025-03-18
T000152,A000100,C00067,69934,Debit,IMPS,2025-05-07
T000153,A000092,C00060,40912,Credit,NEFT,2025-10-20
T000154,A000184,C00120,77839,Debit,ATM,2025-05-14
T000155,A000153,C00100,128814,Credit,NEFT,2025-08-22
T000156,A000054,C00035,126567,Credit,ATM,2025-09-20
T000157,A000084,C00054,15003,Credit,POS,2025-09-02
T000158,A000115,C00077,75134,Credit,NEFT,2025-04-14
T000159,A000178,C00117,95593,Debit,NEFT,2025-05-03
T000160,A000110,C00074,62529,Credit,IMPS,2025-05-29
T000161,A000080,C00052,109056,Credit,UPI,2025-05-31
T000162,A000173,C00114,37940,Credit,IMPS,2025-09-17
T000163,A000165,C00109,89466,Credit,IMPS,2025-01-01
T000164,A000163,C00107,138141,Debit,ATM,2025-07-04
T000165,A000136,C00090,114198,Credit,IMPS,2025-04-22
T000166,A000221,C00147,72673,Credit,ATM,2025-04-03
T000167,A000124,C00083,136848,Credit,ATM,2025-04-11
T000168,A000289,C00195,157557,Credit,UPI,2025-11-08
T000169,A000211,C00139,191687,Debit,NEFT,2025-03-31
T000170,A000262,C00176,54110,Credit,POS,2025-12-09
T000171,A000270,C00182,185634,Credit,POS,2025-06-07
T000172,A000021,C00014,53129,Credit,UPI,2025-12-21
T000173,A000208,C00137,192176,Debit,UPI,2025-09-23
T000174,A000176,C00115,91232,Debit,NEFT,2025-11-24
T000175,A000076,C00049,129341,Credit,UPI,2025-07-29
T000176,A000062,C00040,125041,Credit,NEFT,2025-05-08
T000177,A000269,C00182,48872,Debit,UPI,2025-03-25
T000178,A000207,C00136,184192,Debit,POS,2025-11-01
T000179,A000271,C00183,1316,Debit,POS,2025-08-17
T000180,A000003,C00002,135268,Credit,UPI,2025-07-02
T000181,A000047,C00031,187425,Credit,NEFT,2025-12-31
T000182,A000244,C00163,100078,Credit,NEFT,2025-02-25
T000183,A000110,C00074,191713,Debit,IMPS,2025-09-20
T000184,A000225,C00151,6821,Credit,UPI,2025-05-05
T000185,A000206,C00135,23322,Credit,POS,2025-04-04
T000186,A000163,C00107,44108,Credit,NEFT,2025-05-09
T000187,A000143,C00094,145684,Credit,UPI,2025-02-19
T000188,A000185,C00121,183330,Credit,NEFT,2025-01-10
T000189,A000079,C00051,157228,Debit,POS,2025-05-03
T000190,A000261,C00176,184294,Debit,UPI,2025-06-29
T000191,A000123,C00082,24716,Credit,UPI,2025-05-20
T000192,A000196,C00129,32356,Debit,IMPS,2025-10-27
T000193,A000026,C00017,131370,Debit,UPI,2025-03-04
T000194,A000290,C00196,31961,Debit,ATM,2025-10-05
T000195,A000173,C00114,155239,Credit,ATM,2025-03-17
T000196,A000074,C00047,175415,Debit,IMPS,2025-03-26
T000197,A000020,C00013,4951,Debit,IMPS,2025-11-02
T000198,A000255,C00171,158117,Credit,IMPS,2025-01-27
T000199,A000262,C00176,95325,Debit,IMPS,2025-05-04
T000200,A000180,C00118,87939,Debit,POS,2025-06-14
T000201,A000063,C00041,105112,Credit,NEFT,2025-09-22
T000202,A000237,C00159,38537,Debit,ATM,2025-08-05
T000203,A000200,C00132,173932,Credit,NEFT,2025-02-25
T000204,A000182,C00119,139245,Credit,UPI,2025-06-16
T000205,A000052,C00034,113618,Credit,POS,2025-12-09
T000206,A000080,C00052,5559,Credit,ATM,2025-08-04
T000207,A000255,C00171,104184,Debit,UPI,2025-01-21
T000208,A000093,C00060,9110,Debit,POS,2025-05-20
T000209,A000191,C00126,164791,Credit,POS,2025-02-21
T000210,A000135,C00090,65788,Credit,POS,2025-01-07
T000211,A000288,C00194,113789,Credit,UPI,2025-05-28
T000212,A000060,C00039,29733,Debit,NEFT,2025-11-28
T000213,A000232,C00156,43872,Credit,UPI,2025-11-01
T000214,A000152,C00099,134784,Debit,UPI,2025-08-27
T000215,A000266,C00179,154830,Credit,IMPS,2025-03-05
T000216,A000160,C00104,134221,Credit,NEFT,2025-07-28
T000217,A000270,C00182,151447,Debit,NEFT,2025-05-05
T000218,A000029,C00019,193019,Credit,POS,2025-05-28
T000219,A000264,C00178,119150,Credit,IMPS,2025-04-14
T000220,A000114,C00076,143905,Debit,IMPS,2025-10-08
T000221,A000084,C00054,79713,Debit,IMPS,2025-06-08
T000222,A000069,C00045,8216,Credit,NEFT,2025-04-24
T000223,A000210,C00138,49593,Debit,POS,2025-07-22
T000224,A000168,C00111,3213,Debit,ATM,2025-05-03
T000225,A000105,C00070,85022,Debit,IMPS,2025-05-19
T000226,A000182,C00119,74763,Credit,NEFT,2025-01-30
T000227,A000190,C00125,5811,Credit,POS,2025-02-04
T000228,A000107,C00072,158939,Debit,IMPS,2025-12-03
T000229,A000106,C00071,16357,Debit,IMPS,2025-07-01
T000230,A000098,C00065,192884,Credit,POS,2025-04-26
T000231,A000266,C00179,177744,Credit,IMPS,2025-06-22
T000232,A000292,C00197,175275,Debit,ATM,2025-12-12
T000233,A000262,C00176,53182,Debit,POS,2025-02-18
T000234,A000070,C00045,193763,Debit,NEFT,2025-11-19
T000235,A000279,C00188,185842,Credit,IMPS,2025-02-22
T000236,A000065,C00043,1233,Debit,POS,2025-10-27
T000237,A000136,C00090,30888,Debit,IMPS,2025-10-20
T000238,A000205,C00134,39325,Debit,NEFT,2025-11-15
T000239,A000271,C00183,159308,Credit,IMPS,2025-08-20
T000240,A000292,C00197,181672,Debit,NEFT,2025-06-30
T000241,A000100,C00067,76886,Debit,IMPS,2025-09-27
T000242,A000222,C00148,145682,Debit,NEFT,2025-01-04
T000243,A000079,C00051,195601,Debit,IMPS,2025-08-16
T000244,A000191,C00126,78749,Credit,POS,2025-06-05
T000245,A000071,C00046,38108,Debit,POS,2025-07-13
T000246,A000074,C00047,152558,Credit,UPI,2025-06-19
T000247,A000082,C00053,84999,Credit,NEFT,2025-04-15
T000248,A000027,C00017,111890,Credit,UPI,2025-01-25
T000249,A000250,C00168,67352,Debit,NEFT,2025-10-02
T000250,A000014,C00009,81998,Debit,POS,2025-09-22
T000251,A000147,C00097,190708,Debit,IMPS,2025-08-26
T000252,A000123,C00082,93872,Credit,POS,2025-12-13
T000253,A000260,C00175,92140,Debit,UPI,2025-12-13
T000254,A000175,C00115,17996,Credit,UPI,2025-07-29
T000255,A000104,C00070,98250,Debit,POS,2025-10-21
T000256,A000108,C00072,40527,Credit,IMPS,2025-09-07
T000257,A000150,C00098,105387,Debit,POS,2025-10-28
T000258,A000106,C00071,90088,Credit,ATM,2025-07-05
T000259,A000293,C00198,83482,Debit,UPI,2025-06-09
T000260,A000254,C00171,134473,Credit,UPI,2025-12-02
T000261,A000278,C00188,77411,Debit,POS,2025-08-04
T000262,A000042,C00027,165539,Credit,POS,2025-05-29
T000263,A000174,C00114,134214,Credit,POS,2025-04-07
T000264,A000243,C00162,108171,Credit,UPI,2025-11-19
T000265,A000222,C00148,148198,Credit,NEFT,2025-10-19
T000266,A000153,C00100,165596,Credit,IMPS,2025-01-06
T000267,A000038,C00024,828,Debit,POS,2025-01-03
T000268,A000206,C00135,79911,Debit,UPI,2025-10-28
T000269,A000243,C00162,4147,Credit,ATM,2025-03-31
T000270,A000224,C00150,130611,Debit,POS,2025-09-21
T000271,A000067,C00044,37774,Credit,IMPS,2025-11-05
T000272,A000199,C00131,31950,Credit,ATM,2025-09-23
T000273,A000055,C00036,199197,Credit,UPI,2025-02-21
T000274,A000210,C00138,20057,Credit,POS,2025-09-09
T000275,A000286,C00193,122656,Debit,UPI,2025-11-29
T000276,A000096,C00063,3374,Debit,ATM,2025-05-02
T000277,A000006,C00004,92858,Debit,ATM,2025-01-17
T000278,A000178,C00117,69990,Credit,POS,2025-02-02
T000279,A000255,C00171,91560,Credit,IMPS,2025-11-16
T000280,A000248,C00166,101197,Credit,UPI,2025-04-23
T000281,A000107,C00072,103907,Credit,IMPS,2025-01-28
T000282,A000039,C00025,162675,Credit,ATM,2025-04-25
T000283,A000064,C00042,11628,Credit,POS,2025-03-30
T000284,A000075,C00048,82621,Credit,IMPS,2025-06-05
T000285,A000285,C00193,109774,Debit,IMPS,2025-02-04
T000286,A000246,C00164,63782,Debit,POS,2025-04-24
T000287,A000117,C00078,108495,Debit,IMPS,2025-12-31
T000288,A000244,C00163,127079,Credit,ATM,2025-02-14
T000289,A000117,C00078,45573,Credit,NEFT,2025-07-14
T000290,A000157,C00102,49003,Credit,NEFT,2025-07-22
T000291,A000076,C00049,147302,Debit,UPI,2025-06-21
T000292,A000272,C00184,140019,Debit,NEFT,2025-07-26
T000293,A000258,C00173,170829,Credit,UPI,2025-08-05
T000294,A000111,C00074,92177,Credit,IMPS,2025-04-08
T000295,A000290,C00196,122524,Debit,NEFT,2025-05-02
T000296,A000084,C00054,114283,Credit,NEFT,2025-12-07
T000297,A000049,C00032,6728,Debit,ATM,2025-05-04
T000298,A000107,C00072,185139,Credit,UPI,2025-04-11
T000299,A000130,C00087,70791,Credit,POS,2025-08-15
T000300,A000049,C00032,122535,Credit,ATM,2025-07-08
T000301,A000049,C00032,92615,Credit,IMPS,2025-07-12
T000302,A000172,C00113,165078,Credit,NEFT,2025-09-01
T000303,A000096,C00063,132438,Credit,ATM,2025-08-20
T000304,A000088,C00057,177126,Credit,NEFT,2025-11-02
T000305,A000202,C00133,115534,Debit,POS,2025-05-07
T000306,A000021,C00014,106045,Credit,ATM,2025-03-04
T000307,A000012,C00008,177795,Credit,POS,2025-05-19
T000308,A000054,C00035,193021,Debit,UPI,2025-12-03
T000309,A000080,C00052,188379,Credit,NEFT,2025-01-08
T000310,A000143,C00094,102319,Credit,ATM,2025-04-29
T000311,A000258,C00173,84257,Credit,UPI,2025-02-04
T000312,A000268,C00181,147422,Debit,POS,2025-06-02
T000313,A000233,C00157,50647,Credit,NEFT,2025-02-15
T000314,A000196,C00129,59455,Debit,ATM,2025-07-24
T000315,A000061,C00039,74120,Debit,IMPS,2025-08-26
T000316,A000121,C00081,164735,Credit,NEFT,2025-04-01
T000317,A000024,C00015,7852,Debit,NEFT,2025-07-31
T000318,A000110,C00074,6722,Debit,ATM,2025-07-25
T000319,A000250,C00168,92404,Credit,ATM,2025-05-30
T000320,A000153,C00100,30307,Debit,POS,2025-04-23
T000321,A000234,C00157,186900,Credit,IMPS,2025-01-21
T000322,A000294,C00199,159622,Credit,IMPS,2025-04-12
T000323,A000250,C00168,198532,Debit,ATM,2025-07-14
T000324,A000060,C00039,193647,Credit,POS,2025-06-09
T000325,A000110,C00074,165108,Credit,POS,2025-04-27
T000326,A000102,C00069,149565,Debit,POS,2025-05-11
T000327,A000294,C00199,114114,Debit,UPI,2025-02-27
T000328,A000230,C00154,171914,Debit,UPI,2025-10-27
T000329,A000009,C00006,159322,Credit,ATM,2025-12-15
T000330,A000281,C00189,29247,Credit,NEFT,2025-04-18
T000331,A000251,C00168,90713,Credit,IMPS,2025-12-22
T000332,A000191,C00126,195117,Debit,POS,2025-04-24
T000333,A000081,C00053,73805,Credit,NEFT,2025-08-06
T000334,A000283,C00191,116113,Debit,POS,2025-12-19
T000335,A000239,C00160,164752,Debit,POS,2025-01-28
T000336,A000055,C00036,177463,Credit,IMPS,2025-12-11
T000337,A000083,C00054,134286,Credit,IMPS,2025-04-07
T000338,A000294,C00199,11553,Debit,ATM,2025-10-07
T000339,A000187,C00123,43011,Credit,POS,2025-05-14
T000340,A000148,C00097,65554,Credit,ATM,2025-07-03
T000341,A000224,C00150,91124,Debit,UPI,2025-04-14
T000342,A000151,C00099,166956,Debit,ATM,2025-03-11
T000343,A000153,C00100,179991,Debit,IMPS,2025-05-02
T000344,A000142,C00094,185074,Credit,UPI,2025-09-21
T000345,A000164,C00108,181379,Debit,ATM,2025-11-25
T000346,A000162,C00106,92233,Debit,ATM,2025-12-29
T000347,A000006,C00004,37295,Credit,NEFT,2025-11-19
T000348,A000252,C00169,31025,Debit,ATM,2025-12-13
T000349,A000200,C00132,174827,Credit,POS,2025-08-25
T000350,A000048,C00032,106556,Credit,UPI,2025-12-20
T000351,A000231,C00155,75948,Credit,NEFT,2025-09-07
T000352,A000084,C00054,54215,Credit,UPI,2025-05-24
T000353,A000021,C00014,79766,Credit,UPI,2025-12-26
T000354,A000174,C00114,81080,Debit,UPI,2025-03-24
T000355,A000044,C00028,85158,Debit,IMPS,2025-10-19
T000356,A000280,C00189,95251,Debit,ATM,2025-10-13
T000357,A000243,C00162,18926,Credit,UPI,2025-08-28
T000358,A000091,C00059,196824,Debit,UPI,2025-06-19
T000359,A000030,C00019,193823,Debit,UPI,2025-11-27
T000360,A000195,C00128,128255,Debit,IMPS,2025-04-08
T000361,A000064,C00042,142463,Debit,UPI,2025-07-03
T000362,A000241,C00161,23946,Debit,POS,2025-12-01
T000363,A000238,C00160,183433,Debit,ATM,2025-02-10
T000364,A000025,C00016,36446,Credit,UPI,2025-07-22
T000365,A000288,C00194,38146,Debit,NEFT,2025-04-06
T000366,A000012,C00008,167374,Credit,UPI,2025-06-08
T000367,A000277,C00187,194695,Debit,IMPS,2025-04-05
T000368,A000256,C00172,169787,Debit,NEFT,2025-04-28
T000369,A000243,C00162,96706,Credit,POS,2025-07-09
T000370,A000191,C00126,66566,Credit,UPI,2025-01-22
T000371,A000241,C00161,28211,Debit,UPI,2025-04-21
T000372,A000157,C00102,129698,Debit,IMPS,2025-03-22
T000373,A000046,C00030,78631,Credit,ATM,2025-12-19
T000374,A000268,C00181,59737,Credit,ATM,2025-08-15
T000375,A000126,C00085,167021,Debit,UPI,2025-01-21
T000376,A000154,C00101,115312,Debit,ATM,2025-04-22
T000377,A000236,C00159,189617,Debit,UPI,2025-01-17
T000378,A000209,C00138,160201,Debit,ATM,2025-05-26
T000379,A000043,C00028,18972,Credit,POS,2025-12-30
T000380,A000084,C00054,110517,Debit,UPI,2025-08-13
T000381,A000231,C00155,2406,Credit,ATM,2025-07-13
T000382,A000197,C00129,77626,Credit,IMPS,2025-10-16
T000383,A000002,C00001,177115,Debit,POS,2025-04-11
T000384,A000086,C00055,123003,Credit,POS,2025-06-15
T000385,A000025,C00016,135570,Debit,IMPS,2025-10-01
T000386,A000034,C00022,164129,Credit,IMPS,2025-11-08
T000387,A000187,C00123,162595,Credit,UPI,2025-12-13
T000388,A000085,C00055,87011,Debit,POS,2025-10-20
T000389,A000079,C00051,110499,Debit,IMPS,2025-12-03
T000390,A000012,C00008,169800,Credit,NEFT,2025-06-25
T000391,A000236,C00159,139142,Credit,ATM,2025-04-24
T000392,A000279,C00188,178012,Debit,UPI,2025-03-17
T000393,A000120,C00080,173241,Debit,POS,2025-10-25
T000394,A000247,C00165,109250,Debit,POS,2025-05-04
T000395,A000201,C00132,148162,Debit,IMPS,2025-05-14
T000396,A000046,C00030,30050,Credit,ATM,2025-04-14
T000397,A000043,C00028,143784,Credit,ATM,2025-05-10
T000398,A000027,C00017,170408,Credit,ATM,2025-09-29
T000399,A000294,C00199,175799,Debit,IMPS,2025-04-27
T000400,A000028,C00018,145333,Debit,ATM,2025-10-05
T000401,A000257,C00173,150231,Credit,POS,2025-10-29
T000402,A000009,C00006,148699,Credit,IMPS,2025-12-14
T000403,A000186,C00122,19360,Debit,ATM,2025-09-15
T000404,A000176,C00115,144426,Credit,POS,2025-02-22
T000405,A000161,C00105,120682,Debit,POS,2025-03-29
T000406,A000042,C00027,50338,Debit,UPI,2025-03-12
T000407,A000170,C00112,97975,Credit,IMPS,2025-05-02
T000408,A000206,C00135,12478,Debit,UPI,2025-01-08
T000409,A000066,C00043,184107,Credit,IMPS,2025-06-03
T000410,A000208,C00137,31698,Credit,IMPS,2025-02-14
T000411,A000118,C00078,162936,Credit,POS,2025-02-28
T000412,A000235,C00158,190996,Debit,ATM,2025-07-07
T000413,A000163,C00107,195511,Debit,UPI,2025-05-11
T000414,A000141,C00093,32270,Credit,NEFT,2025-09-20
T000415,A000218,C00144,193365,Debit,IMPS,2025-01-23
T000416,A000184,C00120,158381,Debit,UPI,2025-07-02
T000417,A000026,C00017,143973,Debit,POS,2025-02-27
T000418,A000089,C00057,9051,Credit,NEFT,2025-07-01
T000419,A000226,C00152,50732,Debit,UPI,2025-10-25
T000420,A000027,C00017,115411,Credit,UPI,2025-09-07
T000421,A000246,C00164,29045,Credit,NEFT,2025-04-05
T000422,A000125,C00084,39485,Debit,IMPS,2025-03-15
T000423,A000226,C00152,154323,Debit,POS,2025-12-20
T000424,A000042,C00027,199707,Debit,IMPS,2025-01-08
T000425,A000260,C00175,6590,Debit,ATM,2025-09-07
T000426,A000195,C00128,131637,Debit,UPI,2025-01-19
T000427,A000114,C00076,19656,Credit,POS,2025-11-27
T000428,A000219,C00145,178230,Debit,IMPS,2025-03-23
T000429,A000091,C00059,181744,Debit,IMPS,2025-04-28
T000430,A000211,C00139,160229,Credit,NEFT,2025-06-18
T000431,A000143,C00094,138580,Credit,NEFT,2025-03-09
T000432,A000080,C00052,154561,Credit,ATM,2025-03-28
T000433,A000206,C00135,94730,Debit,NEFT,2025-10-23
T000434,A000126,C00085,122889,Debit,NEFT,2025-06-10
T000435,A000220,C00146,1669,Debit,POS,2025-09-05
T000436,A000211,C00139,87598,Credit,UPI,2025-05-08
T000437,A000030,C00019,120530,Credit,ATM,2025-12-10
T000438,A000137,C00091,37757,Debit,IMPS,2025-05-20
T000439,A000005,C00003,16741,Debit,NEFT,2025-10-19
T000440,A000091,C00059,150446,Credit,UPI,2025-10-15
T000441,A000093,C00060,25069,Credit,IMPS,2025-11-21
T000442,A000066,C00043,149986,Credit,NEFT,2025-05-25
T000443,A000235,C00158,62500,Credit,UPI,2025-06-05
T000444,A000129,C00087,89622,Debit,POS,2025-11-22
T000445,A000078,C00050,64378,Debit,POS,2025-07-27
T000446,A000174,C00114,87768,Credit,NEFT,2025-12-10
T000447,A000063,C00041,84824,Debit,POS,2025-07-08
T000448,A000049,C00032,63911,Credit,NEFT,2025-03-19
T000449,A000115,C00077,35651,Credit,UPI,2025-12-10
T000450,A000022,C00014,118884,Debit,IMPS,2025-07-22
T000451,A000218,C00144,149188,Debit,ATM,2025-10-28
T000452,A000031,C00020,17486,Credit,NEFT,2025-06-07
T000453,A000218,C00144,66191,Debit,UPI,2025-04-08
T000454,A000146,C00096,153020,Credit,POS,2025-04-02
T000455,A000244,C00163,79853,Debit,IMPS,2025-07-02
T000456,A000085,C00055,181052,Debit,UPI,2025-09-06
T000457,A000098,C00065,83791,Credit,NEFT,2025-05-12
T000458,A000037,C00023,143357,Credit,ATM,2025-11-17
T000459,A000141,C00093,70367,Credit,UPI,2025-04-22
T000460,A000087,C00056,12602,Debit,IMPS,2025-04-13
