AccountID,CustomerID,BranchID,AccountType,Balance
A000102,C00069,B004,Savings,409773
A000103,C00069,B004,Salary,478871
A000104,C00070,B003,Salary,441477
A000105,C00070,B002,Current,611926
A000106,C00071,B004,Current,409118
A000107,C00072,B001,Current,529040
A000108,C00072,B001,Current,188447
A000109,C00073,B004,Savings,649955
A000110,C00074,B001,Current,247678
A000111,C00074,B005,Current,801656
A000112,C00075,B005,Savings,850901
A000113,C00075,B002,Current,420789
A000114,C00076,B001,Savings,135695
A000115,C00077,B002,Current,384078
A000116,C00077,B002,Savings,842253
A000117,C00078,B002,Salary,535942
A000118,C00078,B001,Salary,43747
A000119,C00079,B004,Salary,137599
A000120,C00080,B003,Salary,329965
A000121,C00081,B005,Savings,789590
A000122,C00082,B001,Salary,998057
A000123,C00082,B002,Savings,28112
A000124,C00083,B003,Salary,768646
A000125,C00084,B003,Savings,139010
A000126,C00085,B004,Current,851389
A000127,C00085,B004,Savings,720463
A000128,C00086,B005,Savings,874501
A000129,C00087,B005,Salary,793911
A000130,C00087,B001,Current,167479
A000131,C00088,B002,Salary,289350
A000132,C00088,B005,Current,151546
A000133,C00089,B001,Salary,965593
A000134,C00089,B004,Current,219442
A000135,C00090,B003,Salary,531586
A000136,C00090,B005,Savings,335577
A000137,C00091,B003,Savings,209605
A000138,C00091,B002,Savings,424064
A000139,C00092,B001,Salary,982890
A000140,C00093,B004,Salary,344748
A000141,C00093,B004,Current,177938
A000142,C00094,B004,Savings,806585
A000143,C00094,B003,Salary,51930
A000144,C00095,B002,Current,583148
A000145,C00095,B005,Salary,609219
A000146,C00096,B001,Current,562723
A000147,C00097,B005,Salary,837418
A000148,C00097,B004,Current,278614
A000149,C00098,B004,Current,606406
A000150,C00098,B001,Savings,378750
A000151,C00099,B003,Savings,464765
A000152,C00099,B001,Savings,186342
A000153,C00100,B002,Current,860648
A000154,C00101,B003,Current,671289
A000155,C00101,B004,Salary,974560
A000156,C00102,B002,Salary,2877
A000157,C00102,B002,Salary,36434
A000158,C00103,B005,Savings,306105
A000159,C00104,B002,Current,538581
A000160,C00104,B004,Current,940044
A000161,C00105,B001,Savings,513118
A000162,C00106,B001,Salary,685833
A000163,C00107,B003,Savings,58035
A000164,C00108,B001,Salary,373205
A000165,C00109,B004,Savings,549498
A000166,C00109,B002,Current,561058
A000167,C00110,B005,Current,612939
A000168,C00111,B002,Salary,141222
A000169,C00111,B005,Savings,385024
A000170,C00112,B002,Savings,142294
A000171,C00112,B003,Savings,983086
A000172,C00113,B004,Salary,157566
A000173,C00114,B005,Savings,67761
A000174,C00114,B005,Salary,152720
A000175,C00115,B001,Current,851993
A000176,C00115,B003,Current,13054
A000177,C00116,B001,Salary,861755
A000178,C00117,B002,Salary,677964
A000179,C00117,B002,Salary,466310
A000180,C00118,B005,Savings,174119
A000181,C00118,B002,Savings,47139
A000182,C00119,B003,Salary,27450
A000183,C00120,B005,Savings,250213
A000184,C00120,B005,Savings,62215
A000185,C00121,B004,Savings,643399
A000186,C00122,B004,Savings,434248
A000187,C00123,B002,Salary,638621
A000188,C00124,B001,Salary,184122
A000189,C00124,B002,Salary,325411
A000190,C00125,B002,Current,657370
A000191,C00126,B004,Salary,822007
A000192,C00127,B002,Salary,565559
A000193,C00127,B002,Savings,394382
A000194,C00128,B001,Salary,957573
A000195,C00128,B003,Current,85387
A000196,C00129,B005,Savings,237924
A000197,C00129,B002,Savings,275125
A000198,C00130,B002,Salary,41703
A000199,C00131,B001,Current,935568
A000200,C00132,B003,Salary,56084
A000201,C00132,B002,Current,667753
A000202,C00133,B003,Salary,827749
A000203,C00133,B004,Salary,279183
A000204,C00134,B001,Salary,974676
A000205,C00134,B004,Savings,90570
A000206,C00135,B003,Savings,274016
A000207,C00136,B002,Salary,213626
A000208,C00137,B001,Salary,960403
A000209,C00138,B001,Savings,923919
A000210,C00138,B001,Current,345513
A000211,C00139,B002,Current,952654
A000212,C00140,B002,Current,881501
A000213,C00140,B003,Salary,732505
A000214,C00141,B001,Savings,459452
A000215,C00142,B003,Salary,928736
A000216,C00143,B001,Savings,411583
A000217,C00143,B005,Salary,614765
A000218,C00144,B003,Salary,956032
A000219,C00145,B005,Savings,35512
A000220,C00146,B005,Savings,112860
A000221,C00147,B003,Current,149731
A000222,C00148,B002,Savings,44672
A000223,C00149,B004,Salary,675805
A000224,C00150,B004,Salary,72122
A000225,C00151,B002,Savings,899103
A000226,C00152,B003,Savings,858275
A000227,C00152,B004,Salary,935575
A000228,C00153,B002,Salary,991197
A000229,C00154,B002,Savings,259555
A000230,C00154,B002,Savings,214029
A000231,C00155,B002,Savings,37099
A000232,C00156,B005,Salary,663971
A000233,C00157,B002,Current,105728
A000234,C00157,B003,Savings,103615
A000235,C00158,B002,Current,335641
A000236,C00159,B004,Current,274845
A000237,C00159,B002,Savings,368946
A000238,C00160,B002,Current,51759
A000239,C00160,B002,Salary,797762
A000240,C00161,B005,Current,807603
A000241,C00161,B004,Salary,529206
A000242,C00162,B001,Current,649309
A000243,C00162,B002,Salary,33486
A000244,C00163,B001,Savings,458650
A000245,C00163,B005,Salary,811576
A000246,C00164,B001,Current,492720
A000247,C00165,B005,Salary,594596
A000248,C00166,B002,Salary,905123
A000249,C00167,B003,Salary,860634
A000250,C00168,B003,Savings,458239
A000251,C00168,B003,Savings,549987
A000252,C00169,B003,Current,800204
A000253,C00170,B005,Savings,365698
A000254,C00171,B005,Savings,516358
A000255,C00171,B003,Salary,836475
A000256,C00172,B003,Current,622338
A000257,C00173,B002,Salary,274232
A000258,C00173,B001,Salary,990719
A000259,C00174,B001,Current,855842
A000260,C00175,B004,Salary,243774
A000261,C00176,B001,Savings,116262
A000262,C00176,B002,Salary,805058
A000263,C00177,B003,Current,827187
A000264,C00178,B002,Salary,343511
A000265,C00179,B003,Savings,421762
A000266,C00179,B002,Current,936163
A000267,C00180,B002,Current,932606
A000268,C00181,B005,Current,217129
A000269,C00182,B005,Current,449854
A000270,C00182,B001,Salary,526535
A000271,C00183,B002,Current,927918
A000272,C00184,B005,Current,134043
A000273,C00185,B005,Current,610831
A000274,C00186,B001,Salary,163871
A000275,C00186,B002,Current,695262
A000276,C00187,B003,Savings,486655
A000277,C00187,B005,Current,723533
A000278,C00188,B001,Salary,243246
A000279,C00188,B003,Savings,351280
A000280,C00189,B003,Salary,929121
A000281,C00189,B002,Salary,250498
A000282,C00190,B002,Current,317153
A000283,C00191,B003,Salary,164562
A000284,C00192,B005,Salary,343425
A000285,C00193,B004,Savings,248687
A000286,C00193,B003,Current,199467
A000287,C00194,B005,Salary,107751
A000288,C00194,B005,Savings,690857
A000289,C00195,B003,Savings,403897
A000290,C00196,B005,Savings,834500
A000291,C00197,B005,Salary,312851
A000292,C00197,B002,Current,288121
A000293,C00198,B005,Savings,669971
A000294,C00199,B003,Current,217472
A000295,C00200,B003,Current,36579
A000296,C00200,B002,Savings,419403
